gymnast,floor_int,hbars_int,pbars_int,horse_int,rings_int,vault_int,avg_diff_hb,sd_diff_hb,avg_diff_fx,sd_diff_fx,avg_diff_pb,sd_diff_pb,avg_diff_vault,sd_diff_vault,avg_diff_ph,sd_diff_ph,avg_diff_sr,sd_diff_sr
Aidan_Cuy,0.12107128437137646,0.010877400424671122,0.04140196293261784,-0.104672692254855,0.08051474017695585,0.004481556702221567,4,NA,4.7,NA,4.8,0,5,0.2828427124746193,3.7,NA,4.3,0
Alex_Diab,-0.03666862482372187,NA,NA,NA,0.027026512976681374,-0.5542152489408378,NA,NA,5.575,0.18929694486000928,NA,NA,5.4,0.2828427124746186,NA,NA,6.08,0.1549193338482966
Alex_Karadzhov,0.17459065446780572,0.4407033608691791,0.08909098325398772,0.009815237377273646,0.6464219206956303,0.07880115240427278,4.1,0,4.2,0,5,0,4,0,4.5,0.7071067811865476,4.1,0
Alex_Tapanes,-0.27565223895794455,-0.9788270899301594,-0.1718701153407883,0.06692160833747984,0.23030772308182007,-0.1180621646864588,3.75,0.3535533905932738,5,NA,4.65,0.21213203435596414,4.8,NA,4.65,0.4949747468305834,4.25,0.0707106781186545
Amari_Sewell,-0.28415742116221854,NA,NA,NA,NA,0.1894086785929624,NA,NA,5.4,NA,NA,NA,5.2,NA,NA,NA,NA,NA
Andrew_Layman,-0.10620370005838019,0.19289205627146452,0.18025642470908104,-0.3924822451783263,-0.7079504801374064,-0.008661459494965277,3.6,NA,5,NA,3.8,NA,5.2,NA,3.4,NA,4,NA
Anthony_Koppie,-0.14802526903311108,0.11816887106080684,-0.27803339180616843,-0.17219217776848572,0.46249308652680055,0.05497258501564764,4.266666666666667,0.152752523165195,4.6,0.10000000000000009,4.533333333333333,0.1527525231651946,5.2,0,3.3,0.40000000000000013,4.433333333333334,0.11547005383792526
Arthur_Ashton,-0.20913050258537272,-0.5593951734270652,-0.024057797991529316,-0.13193194952431345,-0.5079718338072727,-0.024695686310682433,4.1,NA,4.9,NA,4.5,NA,4.8,NA,4.9,NA,5,NA
Asher_Cohen,0.22052108424719621,0.26591153802959117,0.05850560608863277,0.044007864341925454,0.20668339666730187,0.017082482282101366,3.933333333333333,0.3214550253664317,4.55,0.0707106781186545,4.6000000000000005,0.34641016151377524,4.8,0,3.8666666666666667,0.15275252316519455,4.7,0
Asher_Hong,0.06404707999172826,-0.5237268698579787,0.33633542495338625,0.09428677879365246,0.10271122946952857,-0.020640801864348,5.2,0.22156468376279892,6.035714285714286,0.11507283885330295,6,0,5.885714285714286,0.2868548662402544,5.664285714285715,0.15495479666983217,5.966666666666667,0.08997354108424341
Austin_Padgett,-0.2841990937715327,-0.2272784482089908,-0.22340501720997832,-0.23606286573376634,-0.5553346608181216,-0.22653861139168602,5.1,NA,4.4,NA,5,NA,5.2,NA,4.2,NA,4.7,NA
Brendan_Strom,0.13179239221159147,-0.23447372452520726,0.23078081294216246,0.06355072131274149,-0.950038479614493,0.034725355115696147,4.2,NA,4.7,NA,4.4,NA,4.8,NA,3.5,NA,3.8,NA
Brigham_Frentheway,-0.3313261283982318,-0.23207529908646807,0.22640133089867184,NA,0.24461560798057094,0.05453236892448863,4.5,NA,5.5,NA,4.2,NA,4.8,NA,NA,NA,4.5,NA
Brody_Malone,-0.047041791498526615,0.5854210917362548,0.2551346223860149,0.2986547760693864,0.027375187133490124,0.39567509322469047,6.084615384615384,0.30508510792387594,5.914285714285715,0.20354009783964286,5.96,0.142984070596848,5.2,0,5.859999999999999,0.17126976771553487,5.75,0.16499158227686136
Caden_Clinton,0.14106768328501287,0.14139573978841785,0.09327573272833879,0.25092723594040955,0.09160299054388368,-0.24412159358272142,4.7,0,4.55,0.0707106781186545,4.9,0,4.8,0,5,0,4.3,0
Caleb_Melton,-0.3667736693392264,-0.04281178579457906,-0.21739178488920505,-0.47619805387032893,-0.21752293412386436,-0.26537122944445274,4.475,0.2629955639676585,5.8,0.25819888974716104,4.7,0.14142135623730984,4.6,1.2000000000000002,4.475,0.4573474244670748,4.125,0.15000000000000013
Cameron_Bock,0.31493118810920523,0.42161493234393016,0.054531596294243825,0.5288858344996156,0.31264489025505116,-0.07172437132140422,5.15,0.09718253158075502,5.388888888888889,0.24209731743889917,5.766666666666667,0.18708286933869733,5.2,0,5.44,0.1646545204697129,4.955555555555556,0.3844187531556933
Carson_Eshleman,0.04389180970462563,0.2016862828801734,0.1273819507213171,NA,0.5866980282624611,-0.14353776916343958,4.7,NA,5,NA,4.8,NA,4.8,NA,NA,NA,4.6,NA
Charlie_Larson,-0.06977693696723888,NA,NA,NA,NA,0.2526025070124163,NA,NA,4.4,NA,NA,NA,4.8,NA,NA,NA,NA,NA
Chase_Davenport-Mills,-0.28149143143424166,0.01814048775406879,-0.4708522711108379,0.1918407275025901,0.4927296663130135,0.20495442805959443,4.6000000000000005,0.26457513110645914,5.666666666666667,0.05773502691896288,4.2,0.20000000000000018,4.8,0,4.433333333333334,0.11547005383792526,4,0
Christopher_Hiser,0.09321307303054456,NA,NA,NA,0.03409942808422505,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,4.9,NA
Cole_Partridge,-0.02046845157736563,-0.9045507908397622,-0.03440517957067988,-0.4820323640913747,-0.13981575981423097,-0.18184075442348066,4.8,0.26457513110645914,4.6000000000000005,0.26457513110645914,4.933333333333334,0.1527525231651945,4.8,0,4.066666666666666,0.2081665999466132,4.466666666666667,0.05773502691896237
Colin_Flores,0.13549338723370846,-0.6345607584213716,-0.18979428171633073,0.35524476169925595,0.45882215837241364,-0.1257299611939278,4.55,0.17320508075688754,4.800000000000001,0.11547005383792526,4.925,0.2217355782608346,4.9,0.20000000000000018,4.225,0.1500000000000003,4.425000000000001,0.04999999999999982
Colin_Van,0.08464452128023559,-0.007199756640684801,0.037709056069614534,-0.01599699919182412,0.14987975867939854,-0.032241260296833656,5.6,NA,5.3,NA,5.4,NA,5.6,NA,4.6,NA,5.1,NA
Colt_Walker,0.12223417086338444,0.03695945424921096,0.26106452229799476,0.11112955045244817,0.6097090056551508,0.174414946970811,5.4,0.20493901531919181,5.388888888888889,0.41965594373380566,6.118181818181818,0.18340219092574567,5.32,0.5006662228138289,5.4625,0.05175491695067638,5.220000000000001,0.1988857852023508
Connor_Mccool,0.11568746770344558,NA,NA,NA,NA,-0.25508468822908287,NA,NA,5.942857142857143,0.18126539343499307,NA,NA,5.2,0,NA,NA,NA,NA
Crew_Bold,0.18367203728598308,0.2534439229987212,0.14076451700026685,NA,0.4508613802365809,-0.38499472186202816,5.666666666666667,0.05773502691896288,5.166666666666667,0.05773502691896288,5.466666666666667,0.23094010767585,5.2,NA,NA,NA,4.8,0
Dallas_Hale,-0.2950524885693103,-0.025881943653758892,0.16338030713907814,-0.36153605128176186,0.7586064099130245,0.5470723401858476,4.78,0.20493901531919212,5.8,0.3807886552931955,5.54,0.42190046219457966,5.2,0,5.9399999999999995,0.21908902300206615,4.4,0
Daniel_Simmons,0.266029429856806,0.5592685763593931,0.04178210808352638,0.5979206727533241,0.16973502823721787,0.08631790655737015,3.7666666666666666,0.05773502691896237,5.3,0,5.05,0.10000000000000009,5.2,0,4.2,0,4.65,0.10000000000000009
Danny_Beaupre,-0.28206737398628384,NA,NA,NA,NA,-0.3774491478758763,NA,NA,4.1,NA,NA,NA,4.4,NA,NA,NA,NA,NA
David_Grossman,-0.0011451777461390091,-0.2978101936282922,-0.022882755114188046,0.13766321175087395,-0.17114798502901435,0.1535674379684522,4,NA,4.8,NA,3.7,NA,4.8,NA,3.6,NA,4.6,NA
David_Shamah,0.052460361454934594,0.15618261891847482,-0.018369857084299175,0.10131753539159598,-0.09746681230131987,-0.04450270011947548,4.8,NA,4.8,NA,5.4,NA,4.8,NA,5.2,NA,4.4,NA
Dominic_Ramalho,0.10819762044125625,0.25143167449707193,-0.23843944364286082,0.34953467972452007,-0.5553295631783842,0.17337445177724525,3.2,NA,4.5,NA,4.1,NA,4.8,NA,3.4,NA,4.1,NA
Donnell_Whittenburg,-0.338000357583204,0.10799630959258012,0.03186047273097071,0.081474784309143,0.4515843562570758,0.09837306389888813,5.266666666666667,0.177525072919719,6.2384615384615385,0.15566235649883142,5.6454545454545455,0.22522715805886429,5.466666666666667,0.3999999999999999,4.9,0.16996731711975946,5.986666666666666,0.051639777949432274
Drake_Andrews,-0.01401884167625965,0.5615810611301634,-0.3055713084579496,0.31407676612719837,0.207775021616723,-0.04450270011947548,4.2,0,4.6,NA,5,0.141421356237309,4.8,NA,3.4,0.8485281374238571,4.6,NA
Erich_Upton,-0.28846253334203,0.2285576665542382,0.04136760068803639,-0.0723826617110796,-1.0184559831988176,-0.08411672773706046,4.2,NA,5,NA,4.5,NA,4.8,NA,4.2,NA,3.9,NA
Ethan_Boder,-0.38284162042337055,NA,0.06940705726499315,NA,0.4603903593805486,-0.4481885502814826,NA,NA,4.2,NA,4.5,NA,5.6,NA,NA,NA,4.6,NA
Ethan_Thomas,0.05461291754484023,NA,NA,NA,-0.7026868109940373,0.121498984337019,NA,NA,5,NA,NA,NA,4,NA,NA,NA,3.9,NA
Evan_Davis,0.06320230559980639,0.16841909803613886,-0.025232840868870777,-0.18876362230433053,0.36039593857574515,0.1931814655860383,4.4,NA,5.3,NA,5.3,NA,4.8,NA,5,NA,4.7,NA
Evan_Hymanson,-0.34373161177072203,0.38408985671140894,-0.15210729873556988,-0.19730988117961165,0.245965311186148,-0.174382402658884,5.033333333333333,0.12110601416389948,5.3,0.14142135623730964,5.2,0.5966573556070518,4.466666666666667,0.6408327915038887,4.25,0.2738612787525832,4.666666666666667,0.13662601021279452
Evan_Manivong,0.1296858882543757,0.3626719382707516,NA,-0.08733248502778007,NA,0.14338291244035056,4.666666666666666,0.11547005383792526,5.6,0,NA,NA,5.2,0,4.233333333333333,0.6506407098647713,NA,NA
Evan_Wenstad,0.08249196519032953,-0.819381202933345,-0.16673858261739424,-0.27245009556168964,0.08673611951791632,0.09414639654207417,4.4,NA,5.1,NA,4.6,NA,4.8,NA,3.4,NA,3.9,NA
Fred_Richard,-0.13057748227482968,-0.07283410668038921,0.0601269071465691,-0.3837894292766768,0.14973224378664546,0.03201295693179196,5.96,0.49799598391954936,5.975,0.25,5.78,0.31937438845342636,5.2,0,5.96,0.4159326868617086,4.925,0.298607881119482
Frederick_Richard,0.16590621033878605,0.21757318508588824,0.05846580542911921,0.2182060419370461,0.42665849210415474,0.2190286018653591,5.966666666666667,0.3774917217635376,5.988888888888889,0.11666666666666653,5.977777777777778,0.12018504251546641,5.25,0.1414213562373093,5.75,0.444007721940573,5.2,0
Fuzzy_Benas,0.00531249052357809,-0.34122295844943373,0.24023459276018413,0.21487403861508092,0.33882130136128574,0.16960166478416935,5.325,0.2217355782608346,5.4,NA,5.225,0.17078251276599338,5.2,NA,5.1,0.4082482904638631,4.725,0.1258305739211794
Garrett_Braunton,-0.4620685308005521,-1.0046777671771556,-0.2036530265061072,0.23436281083667831,0.26791114369387203,-0.19499706567783767,5.425,0.6946221994724904,5.4,0.2708012801545319,5.425,0.29860788111948205,4.933333333333334,0.4618802153517005,4.625,0.6184658438426491,4.95,0.17320508075688754
Garrett_Schooley,-0.0389889459892277,0.4419251576522758,0.0543981936618978,0.15762598152480084,0.2915930269226279,-0.32046108815131047,4.2,0,5.1,0,4.7,0,5.2,0,5.1,0,4.5,0
Gavin_Zborowski,-0.3635102882235328,-0.016793458395639897,0.11424350459084481,-0.23241167671038018,-1.5921092599505302,0.034725355115696147,4.4,NA,5,NA,4.2,NA,4.8,NA,5,NA,4.6,NA
Hunter_Brunett,0.12963983612168545,-0.018392408688132824,0.18653188705498175,0.2895393816505242,0.20251645011308983,NA,4.2,NA,4.5,NA,4.3,NA,NA,NA,4.6,NA,4.1,NA
Ian_Gunther,0.11235265193976457,0.4138132825330501,-0.3855756389681282,-0.11628838248128384,-0.09129684806235135,-0.07623650133936548,4.9799999999999995,0.16431676725154973,5.16,0.16733200530681494,5.58,0.45497252664309323,4.8,0,5.68,0.22803508501982775,5.4,0
Ian_Lasic-Ellis,0.08486544999780024,0.1877130179832938,0.09717939787377618,0.47024891556170556,0.6224245051599488,-0.13572058331911596,5.1875,0.2948970764763288,5.6625000000000005,0.10606601717798207,5.5,0.27688746209726917,5.12,0.17888543819998334,5.242857142857143,0.427617987059879,5.0625,0.07440238091428446
Ian_Sandoval,0.1199178559351409,-0.003184168375173991,0.06436507473493058,0.014676998995094429,-0.0503248176402053,-0.07928243261407524,4.45,0.3535533905932738,5.1,0.14142135623730964,4.65,0.07071067811865513,5.2,0,4.85,0.07071067811865513,4.1,0.28284271247461895
Ignacio_Yockers,-0.1512406875091446,-0.18657163512476949,-0.30617870535658903,-0.5046352679052953,-0.26587363905071204,-0.004888672501889386,4.4,NA,4.8,NA,4.449999999999999,0.21213203435596414,4.8,NA,6.366666666666667,0.1527525231651946,4,NA
Isaiah_Drake,0.15400104797258518,0.1255603302513818,0.1612012888113509,-0.0694387932532923,0.03078409726555019,0.11444459288093435,4.8125,0.15526475085202993,5.466666666666667,0.10327955589886409,5.071428571428571,0.12535663410560177,5.2,0,4.875,0.27124053637210754,5.0125,0.23566016694748032
Izaiha_Mlay,0.08460284867092141,-0.43661434825376805,-0.18387636084437814,-0.7320501891741584,-0.9613791672430526,-0.03537708456964773,4.55,0.0707106781186545,4.3,NA,4.35,0.21213203435596414,4.8,0,3.3499999999999996,0.7778174593052023,4.25,0.21213203435596475
Jack_Freeman,0.1387109169044693,-0.30359465495850646,-0.16484260231498382,0.1640304484988082,0.31303311156489555,0.13376042415966025,5.333333333333333,0.28867513459481287,5.4,0,4.9,NA,4.8,NA,3.4,NA,4.4,NA
Jackson_Harrison,0.3682571720121868,0.30358866088425174,NA,NA,NA,0.11654410063489237,3.9,0,5.2,0,NA,NA,4.8,0,NA,NA,NA,NA
Jacob_Harmon,-0.22842016217589628,-0.10939973661152905,0.07378653930848417,0.20585290839316508,-0.11851639123505973,-0.1671175699653074,4.4,NA,5.1,NA,4.7,NA,5.2,NA,3,NA,4.2,NA
James_Friedman,0.0052916542189213114,0.33579884932652904,-0.1810520716252078,0.21088368166748217,0.002527608503484294,-0.14353776916343958,4.1,NA,4.9,NA,4.8,NA,4.8,NA,4.7,NA,4.3,NA
Jared_Noyman,0.23039324625411575,0.037748784098736415,0.11921050807300637,0.01807707239499887,-0.33955481177840724,0.030009489279207782,3.5,NA,3.9,NA,4,NA,3.2,NA,3.1,NA,4.2,NA
Javier_Alfonso,0.6409751338926987,-0.17033778027587507,0.03282263149426095,NA,0.3662078294698012,0.07811216972635757,4.5,NA,4.98,0.044721359549995635,4.96,0.15165750888103086,4.4,NA,NA,NA,5.383333333333333,0.4400757510550502
Jeremy_Bischoff,-0.08077671100639368,-0.09891376342162735,-0.2537764305633546,-0.20340293825884276,-0.0681524686344192,0.1711289060605964,5.3375,0.21998376563477834,5.6625,0.07440238091428461,5.6499999999999995,0.2000000000000001,4.8,0,5.177777777777778,0.5214829282387341,5.066666666666666,0.21213203435596423
Jesse-Lee_Pakele,-0.20697794649546686,-0.3904164718441813,-0.176672589581717,0.20406886735011767,-1.1500375165035739,0.17337445177724525,4,NA,5.1,NA,5,NA,4.8,NA,5,NA,5.2,NA
Johnny_Jacobson,0.07392341344002057,-0.028230462367056754,-0.2121625513819159,NA,NA,NA,4.9,NA,5.3,NA,5.3,NA,NA,NA,NA,NA,NA,NA
Jordan_Kovach,-0.07190865675248775,-0.0987622077863584,-0.12497315847129412,NA,-0.618488495259077,-0.38499472186202816,3.8,NA,4.7,NA,4.8,NA,5.2,NA,NA,NA,4.7,NA
Joshua_Karnes,0.11631218232446416,0.04939296786652304,-0.08615978905334869,-0.4706141864955962,-0.058742420015046086,-0.0871325315456004,5.35,0.17728105208558365,5.283333333333333,0.04082482904638616,5.9125,0.2474873734152917,5.333333333333333,0.20655911179772862,5.4875,0.2695896352395089,4.699999999999999,0.10954451150103332
Kameron_Nelson,-0.3010751860669464,-0.0018288546366773955,-0.18214609659468514,0.11655855866096475,0.13541787127868277,0.26995586147153855,4.557142857142857,0.3047247001100219,5.9875,0.03535533905932725,5.014285714285714,0.20354009783964302,5.24,0.126491106406735,3.966666666666667,0.42739521132865615,4.742857142857143,0.23704530408864086
Kazuki_Hayashi,-0.04421993265953416,-0.37459093287692224,-0.03574571830162543,-0.4013662576184682,-0.19044232473142475,0.18620999534893656,4.8,0,5.4,0,4.95,0.0707106781186545,5.2,0,3.85,0.21213203435596414,4.3,0
