gymnast,floor_int,hbars_int,pbars_int,horse_int,rings_int,vault_int,avg_diff_hb,sd_diff_hb,avg_diff_fx,sd_diff_fx,avg_diff_pb,sd_diff_pb,avg_diff_vault,sd_diff_vault,avg_diff_ph,sd_diff_ph,avg_diff_sr,sd_diff_sr
Kellen_Ryan,0.06102891320524336,0.1700180483286313,0.1890153887960623,0.1085783599697225,0.35513736707211124,0.1894086785929624,4.6,NA,4.6,NA,4.2,NA,5.2,NA,4.4,NA,4.2,NA
Kelton_Christiansen,0.022449594024196027,0.1293112352444105,NA,0.04720347764479547,NA,NA,5.3,NA,5,NA,NA,NA,NA,NA,4.7,NA,NA,NA
Khoi_Young,0.5196065942950254,0.46232965120075414,0.20296028676212857,0.33407967119654997,0.4457425724657854,0.45349108931019305,4.7625,0.20658792662827954,5.4625,0.18468119248354128,5.571428571428571,0.17043362064926942,5.466666666666667,0.2093072473889133,6.15,0.4400413203738526,4.585714285714285,0.0899735410842436
Landen_Blixt,0.07463119403628261,0.4723810000962149,0.21294773724745433,0.12241989216952259,0.33606790304623546,0.0763868268885632,4.6125,0.27483761439387144,5.425,0.22519832529192046,5.0875,0.27483761439387117,5.15,0.14142135623730964,5.225,0.35757117173668096,4.35,0.3070597894314955
Landon_Simpson,0.19073070091739658,-0.16057421939644934,-0.02929388209199775,-0.363790160946324,-0.04137370389577796,-0.23169424840354289,4.2,0.2121320343559645,4.4399999999999995,0.25099800796022254,4.94,0.05477225575051642,5.04,0.21908902300206665,4.44,0.3209361307176244,3.96,0.05477225575051666
Leo_Koike,0.14038178026655743,0.24559099654937958,0.16097593221910594,-0.338814197692288,NA,0.21298847939483076,4.4,NA,5,NA,4.2,NA,4.8,NA,4.4,NA,NA,NA
Luke_Esparo,0.09108135324529529,NA,-0.1287651190761144,NA,-0.18168042095548997,0.12998763716658437,NA,NA,5.4,NA,4.2,NA,5.2,NA,NA,NA,5.4,NA
Mathew_Davis,0.06963913756486609,0.07421386952775631,-0.2090915282021646,0.3622722878377257,0.41302753236969975,0.07433938273328113,4.2,NA,5.4,NA,4.8,NA,4.8,NA,3.8,NA,4.3,NA
Matt_Burgoyne,0.11465528871097375,NA,0.11555196345458393,NA,0.13409894652876445,-0.08411672773706046,NA,NA,5.1,NA,4.9,NA,4.8,NA,NA,NA,4.2,NA
Matt_Cormier,-0.48918664510838483,-0.036797558821910624,-0.40241809146540763,-0.3167925075302711,-0.051499874080787454,-0.489865818185825,5.257142857142857,0.21491969707422398,5.8,0.30000000000000004,5.014285714285714,0.2968084198523318,5.333333333333333,0.20655911179772862,4.4125,0.20310096011589876,4.783333333333333,0.2786873995477131
Maxim_Bereznev,-0.2235590476428066,0.20833406413533517,-0.21938590654845164,-0.6650348221912953,0.2048839574104733,-0.1733050169748263,4.36,0.08944271909999167,5.18,0.10954451150103332,4.680000000000001,0.31937438845342636,5.2,0,4.7,0.18708286933869736,4.5,0
Maxwell_Odden,-0.06331926869752139,0.370664984463057,0.1018259958854413,0.1967664893033456,0.7130107947841094,0.0149183413069031,4.6,NA,5,NA,4.7,NA,4.8,NA,3.4,NA,4,NA
Micah_Puckett,0.07172918474080077,0.2783030581711377,0.12724853473491887,0.002175838987814863,-0.8710936377434293,-0.23880005121432668,2.7,NA,4.1,NA,3.3,NA,4.4,NA,3.8,NA,3.5,NA
Michael_Artlip,0.3940731051098958,-0.19907407146816605,0.4417158499507181,0.19263043698721669,0.45740097336806546,0.2560556271328979,4.9375,0.11877349391654206,4.928571428571429,0.33022358947782476,4.3374999999999995,0.10606601717798207,4.857142857142857,0.15118578920369102,4.7125,0.25319388392523,3.9857142857142858,0.1463850109422801
Michael_Jaroh,-0.4120726987064765,0.505456132461717,0.18796094287954346,0.14060419513452885,0.5358319989569449,-0.19495060554089916,5.033333333333333,0.3141125063837265,4.933333333333334,0.13662601021279447,5.05,0.12247448713915883,5.2,0,5.15,0.4764451699828638,4.85,0.17606816861658992
Mike_Fletcher,-0.22352493560427356,-0.09977447037080288,0.021867164262990516,0.4541464291469997,0.3295996746507208,-0.06054443416896933,4.84,0.32093613071762406,5.22,0.3898717737923586,5.34,0.20736441353327725,5.2,0,4.92,0.2774887385102322,4.68,0.2049390153191922
Nick_Yeatts,-0.02045567364131997,0.11811858319696249,0.1890153887960623,0.04898751868784328,-0.02904930871699523,0.17714723877032168,3.9,NA,4.5,NA,4.2,NA,4.4,NA,2.7,NA,4.3,NA
Nicky_Franz,0.0010073783437668277,NA,NA,0.0603870960187629,-0.06588989508084246,-0.22653861139168602,NA,NA,5,NA,NA,NA,5.2,NA,4.6,NA,4.4,NA
Nicolas_Kuebler,-0.297010248787682,0.3235623702088665,0.050126564775018236,0.13632518096858792,0.47091769766728686,-0.06430971392826741,4.5,NA,5.7,NA,4.9,NA,4.8,NA,5.1,NA,4.4,NA
Noah_Newfeld,-0.24810303198554712,-0.28736567412315317,-0.04561299194862986,-0.15990772199613457,-0.12116877577110656,0.28754566141734555,4.225,0.1500000000000003,5.1,0.14142135623730942,5.199999999999999,0.20000000000000018,4,0,5.199999999999999,0.20000000000000018,4.75,0.17320508075688779
Oliver_Zavel,0.0016411589163166378,-0.09325815710490179,-0.22638426279314997,-0.1674639678963082,0.05289171397652349,-0.15899971515781383,4.8,0,5.4,0.14142135623730964,5.2,0,4.8,0,4.45,0.0707106781186545,4.6,0
Paul_Juda,0.572981356679318,0.7236608080961056,0.47039113777894614,0.33231385588996304,0.47197513218379844,0.4282492510594679,5.375,0.07071067811865482,5.6,0.16733200530681525,4.88,0.5718391382198318,5.292307692307692,0.29000442083279354,5.475,0.3947573094109003,5.2,0
Raydel_Gamboa,0.11037101283581927,0.2658222271295048,0.2513697642958773,0.13721720149011174,-0.2553513984037111,0.1931814655860383,5,NA,5.2,NA,4.7,NA,4.8,NA,4.1,NA,4.4,NA
Riley_Loos,0.07381007295538405,-0.026801171970683248,0.06342441126504224,-0.024818554842151907,0.2857505457728333,-0.033859377130952904,5.233333333333333,0.239791576165636,5.766666666666667,0.14974726182552534,5.388888888888889,0.32188679859713276,5.6,0,5.49,0.2685351208149711,5.666666666666667,0.049236596391733355
Rithik_Puri,-0.1943157363032756,-0.48378948698905117,0.029342707122408808,-0.4793500066638528,-0.5355957426907813,-0.007003125094679157,4.55,0.3535533905932738,5.15,0.07071067811865513,4.9,0,4.8,0,4.5,0.8485281374238568,4.85,0.07071067811865513
Robert_Neff,-0.02256655712191143,-0.13946902087057894,-0.06451476327388958,-0.03826703665561126,NA,0.11018062335779133,4.5,NA,5.3,NA,5,NA,5.2,NA,5.1,NA,NA,NA
Ryan_Swatscheno,-0.3409008665402376,-0.09257518200391703,NA,NA,-0.5936454731350636,-0.531921375381603,3.75,0.49497474683058307,4.6,0.2828427124746186,NA,NA,4.8,0,NA,NA,3.65,0.21213203435596414
Samuel_Phillips,0.20474091997471205,-0.3286375909247358,0.04953904333634731,NA,0.3340826904986347,0.05453236892448863,4.7,0.2828427124746193,5.5,0.141421356237309,5.3,NA,4.8,NA,NA,NA,4.6,NA
Saran_Alexander,0.011707649879324235,0.22216186538426846,0.11234752428843457,-0.2642556969933936,-0.8658350662397969,0.10923754451437885,3.4,NA,4.5,NA,3.9,NA,3.2,NA,4,NA,4,NA
Shane_Wiskus,0.18576724508205444,-0.027702337082913923,0.11593714315355237,0.29189793996033814,0.3427224687796106,0.20410642146194258,5.69,0.2960855732160328,5.711111111111111,0.20883273476902783,6.01,0.26853512081497116,5.2,0,5.35,0.14142135623730964,5.5,0
Solen_Chiodi,0.14679777592696097,0.21552171229032943,0.0918919889211184,-0.02646300253257499,0.5761757876154587,0.0507595819314133,4.5,NA,4.6,NA,5.1,NA,5.2,NA,4.1,NA,4.2,NA
Spencer_Goodell,-0.01826144494209996,NA,0.04705554159526653,NA,NA,NA,NA,NA,5.7,NA,5.4,NA,NA,NA,NA,NA,NA,NA
Syam_Buradagunta,0.16184483225164423,-0.15570287571947336,NA,-0.01417140468013115,NA,NA,4.4,NA,5.5,NA,NA,NA,NA,NA,5,NA,NA,NA
Tate_Costa,-0.06331926869752139,-0.32468157730235725,0.18404838531390097,0.04266026809988572,NA,NA,4.5,NA,5,NA,4.4,NA,NA,NA,4.9,NA,NA,NA
Taylor_Burkhart,-0.08709215895601419,-0.024122116507618457,0.016099219934547274,0.07950393903792484,0.35869097589441346,0.22878387034983486,5.4818181818181815,0.29603439603593995,6.054545454545455,0.18090680674665807,5.525,0.1488047618285689,5.346666666666667,0.09154754164341276,4.933333333333334,0.31224989991992,4.97,0.1251665557034571
Taylor_Christopulos,-0.2983378833469844,-0.20545878695646125,-0.06117726092650489,0.4647381221544086,0.094627677728057,0.1855255320301418,4.95,0.25927248643506756,5.4625,0.33354160160315827,4.75,0.3251373336211724,5.2,0,4.9875,0.22320714274285353,4.65,0.40708019567928605
Toby_Liang,0.07678767151796315,0.6775672360100086,0.04487899503519038,0.6278247294493323,0.2933727551484488,-0.1257299611939278,4.425,0.2629955639676582,4.925,0.09574271077563386,4.625,0.1499999999999999,4.9,0.20000000000000018,4.425,0.29860788111948205,4.300000000000001,0.11547005383792526
Troy_Nuesca,0.12107128437137646,-0.0987622077863584,-0.09007071810976594,-0.22425883161073007,-0.09746171466158322,-0.08411672773706046,3.8,NA,4.7,NA,4.9,NA,4.8,NA,3.2,NA,3.8,NA
Tucker_Yasunaga,0.09962906869094726,-0.130430442337901,-0.00974430898371538,-0.20332682492922893,-0.7974175626554723,-0.0963781675597006,3.7,NA,4.7,NA,4.3,NA,4,NA,4.2,NA,3.9,NA
Tyler_Flores,0.10391334456610177,0.15218524318724372,0.018273436537891333,-0.5472782316348423,0.15514852546250502,0.1916145912301037,4.3,NA,4.6,NA,4.6,0.4242640687119289,4.8,0,4.4,0.4242640687119289,4.4,NA
Tyler_Shimizu,0.17766061394674412,0.11971753348945492,0.1279165182238136,0.1475334882848063,NA,NA,4.1,NA,5.066666666666666,0.11547005383792526,4.7,0,NA,NA,4.566666666666666,0.5773502691896261,NA,NA
Vahe_Petrosyan,-0.5227602801454901,0.329278600243804,-0.3590983924559109,-0.04490837905610752,0.12675342236053966,0.10727726295936942,4.6,0.20000000000000018,4.833333333333333,0.05773502691896288,5.15,0.288675134594813,4.8,0,5.3,0.2828427124746193,4.325,0.09574271077563394
Vitaliy_Guimaraes,0.20472926361250263,0.4007342687221072,0.22333030771892032,0.4177659298354568,0.6814287799238947,0.33183056224758795,4.5,NA,5.5,NA,4.7,NA,4.8,NA,5.2,NA,4.6,NA
will_Fleck,0.1811344918421676,-0.4159957233009467,0.3114614194105809,0.06812815533743949,NA,NA,4.2,0.19999999999999996,5.3,NA,4.2,0,NA,NA,4.65,0.10000000000000009,NA,NA
William_Pearce,0.028844753379942172,0.13994876406958115,0.0743740607471547,-0.14012634809260893,-0.1500882108158012,-0.080343940743984,4.7,NA,4.1,NA,4.3,NA,4.4,NA,4.3,NA,3.6,NA
Yul_Moldauer,0.44999532200767306,-0.32137067476533776,-0.1082733543559133,0.11057485820163582,0.057757323739795856,0.29659164118276027,5.2555555555555555,0.1810463415200037,5.641666666666667,0.10836246694508317,6.442857142857143,0.18277470669267507,5.15,0.14142135623730964,5.8307692307692305,0.32502465389724744,5.827272727272727,0.04670993664969163
Zachary_Marckx,0.2132561427534978,NA,NA,NA,-0.25009792453981533,NA,NA,NA,4.3,NA,NA,NA,NA,NA,NA,NA,5.5,NA
Zachary_Nunez,-9.13097440221974e-4,0.3235623702088665,0.02503194257669306,0.15829448846399177,0.20251135247335386,-0.18348286465351765,4.5,NA,5.133333333333333,0.05773502691896288,5.125,0.2217355782608346,5.1,0.20000000000000018,5.65,0.5,4.7,NA
Ayden_Johnston,NA,-0.6040993622425168,0.03947162038562634,NA,NA,NA,4.3,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA
Blake_Sun,NA,0.15584599391546738,-0.14485377474098038,0.5294058566993778,NA,NA,4.233333333333333,0.28867513459481314,NA,NA,6.222222222222222,0.25873624493766717,NA,NA,5.333333333333333,0.2345207879911716,NA,NA
Brandon_Briones,NA,0.010272688705844243,NA,NA,0.4508523701314229,0.27539206082303525,6,0.17320508075688762,NA,NA,NA,NA,5.2,0,NA,NA,5.6,0
Brandon_Nguyen,NA,0.007306864255987215,-0.023889616789575668,0.6033146812831096,0.7996909325234798,0.2823134645562093,5.8,0,NA,NA,5.366666666666666,0.23094010767585052,4.8,0,4.566666666666666,0.05773502691896237,4.6,0
Caden_Peacock,NA,-0.1078007863190366,0.058752112875601455,NA,0.3498736979287421,-0.24257283820740314,4.6,NA,NA,NA,3.8,NA,4.8,NA,NA,NA,4.3,NA
Caden_Spencer,NA,-0.27118316187819597,-0.08320773432519434,-0.35792060986209595,-0.3185052328446667,NA,5.4,NA,NA,NA,5,NA,NA,NA,3.8,NA,4.4,NA
Cailen_Walker,NA,0.033507056443536,NA,-0.21103365976811747,NA,-0.08788951473013636,4.9,NA,NA,NA,NA,NA,5.2,NA,5.5,NA,NA,NA
Caleb_Rickard,NA,0.07741177011274167,NA,0.1085783599697225,NA,-0.12750354234772243,4.6,NA,NA,NA,NA,NA,5.2,NA,4.4,NA,NA,NA
Curran_Phillips,NA,0.14210210206646862,-0.1982962691943348,NA,NA,0.41422540357216736,5.625,0.27344602259445505,NA,NA,6.72,0.19346465162548795,5.2,0,NA,NA,NA,NA
Favian_Valdez,NA,0.033507056443536,-0.08569123606627511,0.05766948098554613,NA,-0.42083596248653776,4.9,NA,NA,NA,5.1,NA,4.8,NA,5.2,NA,NA,NA
J.r._Chou,NA,0.20736363086946327,0.2619371585369061,-0.06922967567753488,NA,NA,5.133333333333333,0.05773502691896288,NA,NA,5.866666666666666,0.23094010767585052,NA,NA,5.933333333333334,0.20816659994661302,NA,NA
Justin_Ah,NA,-0.06069817206484557,-0.022749339127789998,-0.2460413053451094,NA,NA,4.7,NA,NA,NA,5.2,NA,NA,NA,5.6,NA,NA,NA
Kristian_Grahovski,NA,-0.03222783809828784,0.012740622672408901,0.0031094129779838213,-0.2553513984037111,NA,4.4,NA,NA,NA,4.9,NA,NA,NA,5.2,NA,4.4,NA
Logan_Teal,NA,0.2530306247895649,0.0032607211603586637,NA,-0.3816539696458862,-0.009604538338377752,3.4,NA,NA,NA,3.4,NA,3.2,NA,NA,NA,3.8,NA
Nate_Warren,NA,-0.5439607937244173,-0.18674001253243797,NA,0.05514900701796491,NA,4.1,NA,NA,NA,3.9,NA,NA,NA,NA,NA,5.1,NA
Nikolai_Kolesnikov,NA,-0.4335217103671405,NA,NA,-0.08694457165431897,NA,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,NA
Ryan_Vanichtheeranont,NA,0.029509680712304916,-0.24399396856369293,-0.2588204669269604,-0.03957154936399684,NA,4.4,NA,NA,NA,4.7,NA,NA,NA,2.8,NA,3.9,NA
Sam_Lee,NA,-0.18657163512476949,0.020191127895651043,NA,NA,-0.12373075535464653,4.4,NA,NA,NA,4.6,NA,4.8,NA,NA,NA,NA,NA
Tyler_Tran,NA,-0.42208470639572393,-0.2851718712711222,NA,NA,NA,3.9,NA,NA,NA,4.1,NA,NA,NA,NA,NA,NA,NA
Brandon_Dang,NA,NA,NA,-0.03591777422126894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,0,NA,NA
Christian_Marsh,NA,NA,0.04633460417019795,-0.19241481132771648,0.3340877881383721,NA,NA,NA,NA,NA,4.3,NA,NA,NA,4.2,NA,4,NA
Clayton_Cunningham,NA,NA,NA,-0.3001553630919097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA
Ian_Skirkey,NA,NA,NA,-0.14298346878809823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.371428571428571,0.1889822365046138,NA,NA
Kyle_Walchuk,NA,NA,-0.14307860808392814,-0.15055079796471404,NA,NA,NA,NA,NA,NA,4.4,NA,NA,NA,6.2,NA,NA,NA
Mac_Seyler,NA,NA,NA,-0.08917591563978741,0.13935751803239765,-0.599099086765673,NA,NA,NA,NA,NA,NA,4.8,NA,5.9,NA,4.7,NA
Maddox_Pabellon,NA,NA,NA,-0.060091063858635975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA
Noah_Sano,NA,NA,-0.21946857514366297,-0.27721238816810323,0.027621344070861146,NA,NA,NA,NA,NA,4.833333333333333,0.23094010767585,NA,NA,5.033333333333333,0.1527525231651946,4.466666666666667,0.05773502691896237
Parker_Thackston,NA,NA,NA,-0.1546479972488622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA
Patrick_Hoopes,NA,NA,0.20764877241510257,-0.2999274979117496,NA,NA,NA,NA,NA,NA,4.233333333333333,0.11547005383792526,NA,NA,6.414285714285715,0.10690449676496967,NA,NA
Ronan_Mcquillan,NA,NA,NA,0.26317214490258994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8,NA,NA,NA
Stephen_Nedoroscik,NA,NA,NA,0.40395351805232865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.358333333333333,0.4316107954950604,NA,NA
Adriel_Perales-Valencia,NA,NA,0.11744794375699417,NA,-0.3395650070578805,NA,NA,NA,NA,NA,5.2,NA,NA,NA,NA,NA,5.4,NA
Tas_Hajdu,NA,NA,-0.14177014922018863,NA,-0.8184722392289487,NA,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,4.3,NA
Ashton_Anaya,NA,NA,NA,NA,-0.1290539248012727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,NA
Matt_Underhill,NA,NA,NA,NA,0.10251183402881306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,NA
Reuven_Anderson,NA,NA,NA,NA,-1.0974110203493552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,NA
Troy_Lipis,NA,NA,NA,NA,-0.9245468402757252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,0.26457513110645914
Zachary_Cipra,NA,NA,NA,NA,-1.3658020726240774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,NA
